Log file open, 02/20/21 11:47:35
LogInit: LLM is enabled
[2021.02.20-09.48.06:851][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.02.20-09.48.06:851][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2021.02.20-09.48.06:851][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2021.02.20-09.48.06:851][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2021.02.20-09.48.06:851][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2021.02.20-09.48.06:851][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.02.20-09.48.06:851][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2021.02.20-09.48.06:851][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2021.02.20-09.48.06:851][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2021.02.20-09.48.06:851][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.02.20-09.48.06:851][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2021.02.20-09.48.06:851][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2021.02.20-09.48.06:851][  0]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:3]]
[2021.02.20-09.48.06:903][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [D:/Unreal Projects/Vikings Project/Saved/Config/Windows/Scalability.ini]
[2021.02.20-09.48.06:903][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.02.20-09.48.06:903][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.02.20-09.48.06:903][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [D:/Unreal Projects/Vikings Project/Saved/Config/Windows/Scalability.ini]
[2021.02.20-09.48.06:903][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2021.02.20-09.48.06:903][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2021.02.20-09.48.06:903][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2021.02.20-09.48.06:903][  0]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2021.02.20-09.48.06:917][  0]LogInit: Selected Device Profile: [Windows]
[2021.02.20-09.48.06:951][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2021.02.20-09.48.07:020][  0]LogHAL: Display: Platform has ~ 8 GB [8537223168 / 8589934592 / 8], which maps to Default [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2021.02.20-09.48.07:062][  0]LogInit: Going up to parent DeviceProfile []
[2021.02.20-09.48.07:062][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [D:/Unreal Projects/Vikings Project/Saved/Config/Windows/Scalability.ini]
[2021.02.20-09.48.07:062][  0]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.02.20-09.48.07:062][  0]LogConfig: Setting CVar [[r.ViewDistanceScale:10.0]]
[2021.02.20-09.48.07:062][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [D:/Unreal Projects/Vikings Project/Saved/Config/Windows/Scalability.ini]
[2021.02.20-09.48.07:062][  0]LogConfig: Setting CVar [[r.PostProcessAAQuality:6]]
[2021.02.20-09.48.07:062][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [D:/Unreal Projects/Vikings Project/Saved/Config/Windows/Scalability.ini]
[2021.02.20-09.48.07:062][  0]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.02.20-09.48.07:062][  0]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.02.20-09.48.07:062][  0]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.02.20-09.48.07:062][  0]LogConfig: Setting CVar [[r.Shadow.MaxResolution:4096]]
[2021.02.20-09.48.07:062][  0]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:4096]]
[2021.02.20-09.48.07:062][  0]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0]]
[2021.02.20-09.48.07:062][  0]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.02.20-09.48.07:062][  0]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.02.20-09.48.07:062][  0]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2021.02.20-09.48.07:062][  0]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.02.20-09.48.07:062][  0]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.02.20-09.48.07:062][  0]LogConfig: Setting CVar [[r.AOQuality:2]]
[2021.02.20-09.48.07:062][  0]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.02.20-09.48.07:062][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:4]]
[2021.02.20-09.48.07:062][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2021.02.20-09.48.07:062][  0]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2021.02.20-09.48.07:062][  0]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.02.20-09.48.07:062][  0]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2021.02.20-09.48.07:062][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [D:/Unreal Projects/Vikings Project/Saved/Config/Windows/Scalability.ini]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.GTAO.Numangles:4]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.DepthOfFieldQuality:4]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.RenderTargetPoolMin:1000]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.LensFlareQuality:3]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2021.02.20-09.48.07:063][  0]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [D:/Unreal Projects/Vikings Project/Saved/Config/Windows/Scalability.ini]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.Streaming.PoolSize:3000]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.02.20-09.48.07:063][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [D:/Unreal Projects/Vikings Project/Saved/Config/Windows/Scalability.ini]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.SSR.Quality:4]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.SSGI.Quality:4]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2021.02.20-09.48.07:063][  0]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:4]]
[2021.02.20-09.48.07:110][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [D:/Unreal Projects/Vikings Project/Saved/Config/Windows/Scalability.ini]
[2021.02.20-09.48.07:110][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.02.20-09.48.07:110][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.02.20-09.48.07:110][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [D:/Unreal Projects/Vikings Project/Saved/Config/Windows/Scalability.ini]
[2021.02.20-09.48.07:110][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2021.02.20-09.48.07:110][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2021.02.20-09.48.07:110][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2021.02.20-09.48.07:110][  0]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2021.02.20-09.48.07:110][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2021.02.20-09.48.07:137][  0]LogConfig: Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
[2021.02.20-09.48.07:137][  0]LogConfig: Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2021.02.20-09.48.07:137][  0]LogConfig: Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2021.02.20-09.48.07:137][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Unreal Projects/Vikings Project/Saved/Config/Windows/Engine.ini]
[2021.02.20-09.48.07:381][  0]LogInit: Computer: DESKTOP-B5BS75I
[2021.02.20-09.48.07:381][  0]LogInit: User: abdel
[2021.02.20-09.48.07:381][  0]LogInit: CPU Page size=4096, Cores=6
[2021.02.20-09.48.07:381][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2021.02.20-09.48.07:381][  0]LogMemory: Memory total: Physical=8.0GB (8GB approx)
[2021.02.20-09.48.07:438][  0]LogMemory: Platform Memory Stats for Windows
[2021.02.20-09.48.07:438][  0]LogMemory: Process Physical Memory: 147.23 MB used, 147.23 MB peak
[2021.02.20-09.48.07:438][  0]LogMemory: Process Virtual Memory: 113.76 MB used, 113.76 MB peak
[2021.02.20-09.48.07:438][  0]LogMemory: Physical Memory: 6250.12 MB used,  1891.61 MB free, 8141.73 MB total
[2021.02.20-09.48.07:438][  0]LogMemory: Virtual Memory: 134214984.00 MB used,  2742.46 MB free, 134217728.00 MB total
[2021.02.20-09.48.07:445][  0]LogWindows: WindowsPlatformFeatures enabled
[2021.02.20-09.48.09:590][  0]LogInit: Physics initialised using underlying interface: PhysX
[2021.02.20-09.48.09:626][  0]LogInit: Using OS detected language (en-GB).
[2021.02.20-09.48.09:626][  0]LogInit: Using OS detected locale (en-GB).
[2021.02.20-09.48.11:675][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so the 'en' localization will be used.
[2021.02.20-09.48.14:417][  0]LogInit: Setting process to per monitor DPI aware
[2021.02.20-09.48.15:514][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.20-09.48.17:561][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2021.02.20-09.48.17:561][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2021.02.20-09.48.24:797][  0]LogD3D12RHI: Aftermath initialized
[2021.02.20-09.48.24:804][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2021.02.20-09.48.25:407][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.02.20-09.48.25:858][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce GTX 1660 SUPER (Max supported Feature Level 12_1)
[2021.02.20-09.48.25:858][  0]LogD3D12RHI: Adapter has 5991MB of dedicated video memory, 0MB of dedicated system memory, and 4070MB of shared system memory, 1 output[s]
[2021.02.20-09.48.25:883][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1)
[2021.02.20-09.48.25:883][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 4070MB of shared system memory, 0 output[s]
[2021.02.20-09.48.25:883][  0]LogD3D12RHI: Forcing D3D12.AsyncDeferredDeletion=0 as a workaround for a deadlock.
[2021.02.20-09.48.25:908][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2021.02.20-09.48.25:991][  0]LogD3D12RHI: [DRED] Dred enabled
[2021.02.20-09.48.25:991][  0]LogD3D12RHI: [DRED] Dred breadcrumb context enabled
[2021.02.20-09.48.25:991][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2021.02.20-09.48.25:991][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2021.02.20-09.48.26:098][  0]LogD3D12RHI: The system supports ID3D12Device1.
[2021.02.20-09.48.26:098][  0]LogD3D12RHI: The system supports ID3D12Device2.
[2021.02.20-09.48.26:098][  0]LogD3D12RHI: The system supports ID3D12Device5.
[2021.02.20-09.48.26:098][  0]LogD3D12RHI: The system supports ID3D12Device7.
[2021.02.20-09.48.26:098][  0]LogD3D12RHI: D3D12 ray tracing 1.0 is supported.
[2021.02.20-09.48.26:297][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for 3D Queue 0
[2021.02.20-09.48.26:308][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for Copy Queue 0
[2021.02.20-09.48.26:329][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for Compute Queue 0
[2021.02.20-09.48.26:392][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2021.02.20-09.48.26:392][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2021.02.20-09.48.26:398][  0]LogD3D12RHI:     GPU DeviceId: 0x21c4 (for the marketing name, search the web for "GPU Device Id")
[2021.02.20-09.48.26:398][  0]LogWindows: EnumDisplayDevices:
[2021.02.20-09.48.26:399][  0]LogWindows:    0. 'NVIDIA GeForce GTX 1660 SUPER' (P:1 D:1)
[2021.02.20-09.48.26:399][  0]LogWindows:    1. 'NVIDIA GeForce GTX 1660 SUPER' (P:0 D:0)
[2021.02.20-09.48.26:399][  0]LogWindows:    2. 'NVIDIA GeForce GTX 1660 SUPER' (P:0 D:0)
[2021.02.20-09.48.26:399][  0]LogWindows:    3. 'NVIDIA GeForce GTX 1660 SUPER' (P:0 D:0)
[2021.02.20-09.48.26:399][  0]LogWindows: DebugString: FoundDriverCount:4 
[2021.02.20-09.48.26:399][  0]LogD3D12RHI:     Adapter Name: NVIDIA GeForce GTX 1660 SUPER
[2021.02.20-09.48.26:399][  0]LogD3D12RHI:   Driver Version: 457.09 (internal:27.21.14.5709, unified:457.09)
[2021.02.20-09.48.26:399][  0]LogD3D12RHI:      Driver Date: 10-22-2020
[2021.02.20-09.48.26:399][  0]LogRHI: Texture pool is 3290 MB (70% of 4700 MB)
[2021.02.20-09.48.26:400][  0]LogD3D12RHI: Async texture creation enabled
[2021.02.20-09.48.26:400][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2021.02.20-09.48.28:777][  0]LogRHI: GeForceNow SDK initialized: 1
[2021.02.20-09.48.31:280][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2021.02.20-09.48.31:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2021.02.20-09.48.31:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2021.02.20-09.48.31:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2021.02.20-09.48.31:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2021.02.20-09.48.31:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2021.02.20-09.48.31:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
